@startuml
 left to right direction

actor Test_Visitor as actor181451598

	rectangle addDataList{
	actor Function as actor426792528
	actor426792528 -- UC18163968
	actor DataList as actor1528099970
	actor1528099970 -- UC1138992016
	actor Function as actor426792528
	actor426792528 -- UC962058379
	actor PrintStream as actor731802107
	actor731802107 -- UC1001114349
	actor ASTNode as actor293285062
	actor293285062 -- UC597399755
	rectangle returnStatement{
	 usecase init as UC2078510778
	actor181451598--UC2078510778
	 usecase toString as UC597399755
	actor181451598--UC597399755
	}
	actor ASTNode as actor293285062
	actor293285062 -- UC597399755
	actor StateNode as actor2083220171
	actor2083220171 -- UC2078510778
	rectangle forStatement{
	 usecase init as UC36266279
	actor181451598--UC36266279
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	 usecase init as UC2078510778
	actor181451598--UC2078510778
	 usecase setCond as UC1558397083
	actor181451598--UC1558397083
	 usecase add as UC2030748640
	actor181451598--UC2030748640
	 usecase getBefore as UC30573521
	actor181451598--UC30573521
	 usecase setCondElseNode as UC1713589007
	actor181451598--UC1713589007
	 usecase setForFin as UC801783477
	actor181451598--UC801783477
	}
	actor ForStateNode as actor1248201524
	actor1248201524 -- UC801783477
	actor ForStateNode as actor1248201524
	actor1248201524 -- UC1713589007
	actor StateNode as actor2083220171
	actor2083220171 -- UC30573521
	actor ArrayList as actor1538456363
	actor1538456363 -- UC2030748640
	actor ForStateNode as actor1248201524
	actor1248201524 -- UC1558397083
	actor StateNode as actor2083220171
	actor2083220171 -- UC2078510778
	actor StateNode as actor2083220171
	actor2083220171 -- UC80422114
	actor StateNode as actor2083220171
	actor2083220171 -- UC36266279
	rectangle ifStatement{
	 usecase init as UC2078510778
	actor181451598--UC2078510778
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	}
	actor StateNode as actor2083220171
	actor2083220171 -- UC80422114
	actor StateNode as actor2083220171
	actor2083220171 -- UC2078510778
	rectangle expressionStatement{
	 usecase init as UC2078510778
	actor181451598--UC2078510778
	 usecase toString as UC597399755
	actor181451598--UC597399755
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	}
	actor StateNode as actor2083220171
	actor2083220171 -- UC80422114
	actor ASTNode as actor293285062
	actor293285062 -- UC597399755
	actor StateNode as actor2083220171
	actor2083220171 -- UC2078510778
	rectangle assignment{
	 usecase getOwner as UC2015110295
	actor181451598--UC2015110295
	 usecase findMember as UC1777030223
	actor181451598--UC1777030223
	 usecase getSrcName as UC150180388
	actor181451598--UC150180388
	 usecase getHasList as UC741225568
	actor181451598--UC741225568
	 usecase addImage as UC1802366774
	actor181451598--UC1802366774
	}
	actor Member as actor444096469
	actor444096469 -- UC1802366774
	actor Data_base as actor1785570426
	actor1785570426 -- UC741225568
	actor Data_base as actor1785570426
	actor1785570426 -- UC150180388
	actor DataList as actor1528099970
	actor1528099970 -- UC1777030223
	actor Function as actor426792528
	actor426792528 -- UC2015110295
	rectangle variableDeclarationStatement{
	 usecase init as UC36266279
	actor181451598--UC36266279
	 usecase toString as UC597399755
	actor181451598--UC597399755
	 usecase getName as UC2092080808
	actor181451598--UC2092080808
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	 usecase addData as UC1138992016
	actor181451598--UC1138992016
	 usecase setType as UC11913474
	actor181451598--UC11913474
	 usecase addImage as UC1802366774
	actor181451598--UC1802366774
	 usecase addHas as UC962058379
	actor181451598--UC962058379
	}
	actor Function as actor426792528
	actor426792528 -- UC962058379
	actor Member as actor444096469
	actor444096469 -- UC1802366774
	actor VarDecNode as actor2121560119
	actor2121560119 -- UC11913474
	actor DataList as actor1528099970
	actor1528099970 -- UC1138992016
	actor StateNode as actor2083220171
	actor2083220171 -- UC80422114
	actor VariableDeclaration as actor1292769946
	actor1292769946 -- UC2092080808
	actor ASTNode as actor293285062
	actor293285062 -- UC597399755
	actor StateNode as actor2083220171
	actor2083220171 -- UC36266279
	rectangle switchStatement{
	 usecase init as UC36266279
	actor181451598--UC36266279
	 usecase toString as UC597399755
	actor181451598--UC597399755
	 usecase getExpression as UC1907517568
	actor181451598--UC1907517568
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	}
	actor StateNode as actor2083220171
	actor2083220171 -- UC80422114
	actor SwitchStatement as actor280960713
	actor280960713 -- UC1907517568
	actor ASTNode as actor293285062
	actor293285062 -- UC597399755
	actor StateNode as actor2083220171
	actor2083220171 -- UC36266279

@enduml
