@startuml
 left to right direction

actor Test_Visitor as actor181451598

	rectangle addDataList{
	actor2083220171 -- dataSet.Function@4cb24e2
	actor Function as actor426792528
	actor426792528 -- dataSet.Function@2cbe455c
	actor Function as actor426792528
	actor426792528 -- dataSet.Function@2b2a4332
	actor Function as actor426792528
	actor426792528 -- dataSet.Function@2fba0dac
	actor Function as actor426792528
	actor426792528 -- dataSet.Function@1152900
	actor DataList as actor1528099970
	actor1528099970 -- dataSet.Function@43e3a390
	actor Function as actor426792528
	actor426792528 -- dataSet.Function@3957d88b
	actor PrintStream as actor731802107
	actor731802107 -- dataSet.Function@3babcaed
	actor ASTNode as actor293285062
	actor293285062 -- dataSet.Function@239b98cb
	rectangle returnStatement{
	 usecase init as UC2078510778
	actor181451598--UC2078510778
	 usecase toString as UC597399755
	actor181451598--UC597399755
	}
	actor ASTNode as actor293285062
	actor293285062 -- dataSet.Function@239b98cb
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@7be38eba
	rectangle forStatement{
	 usecase init as UC36266279
	actor181451598--UC36266279
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	 usecase init as UC2078510778
	actor181451598--UC2078510778
	 usecase setCond as UC1558397083
	actor181451598--UC1558397083
	 usecase add as UC2030748640
	actor181451598--UC2030748640
	 usecase getBefore as UC30573521
	actor181451598--UC30573521
	 usecase setCondElseNode as UC1713589007
	actor181451598--UC1713589007
	 usecase setForFin as UC801783477
	actor181451598--UC801783477
	}
	actor ForStateNode as actor1248201524
	actor1248201524 -- dataSet.Function@2fca3eb5
	actor ForStateNode as actor1248201524
	actor1248201524 -- dataSet.Function@66234b0f
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@1d283d1
	actor ArrayList as actor1538456363
	actor1538456363 -- dataSet.Function@790ac3e0
	actor ForStateNode as actor1248201524
	actor1248201524 -- dataSet.Function@5ce3409b
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@7be38eba
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@4cb24e2
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@2296127
	rectangle ifStatement{
	 usecase init as UC2078510778
	actor181451598--UC2078510778
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	}
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@4cb24e2
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@7be38eba
	rectangle expressionStatement{
	 usecase init as UC2078510778
	actor181451598--UC2078510778
	 usecase toString as UC597399755
	actor181451598--UC597399755
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	}
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@4cb24e2
	actor ASTNode as actor293285062
	actor293285062 -- dataSet.Function@239b98cb
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@7be38eba
	rectangle assignment{
	 usecase getOwner as UC2015110295
	actor181451598--UC2015110295
	 usecase findMember as UC1777030223
	actor181451598--UC1777030223
	 usecase getSrcName as UC150180388
	actor181451598--UC150180388
	 usecase getHasList as UC741225568
	actor181451598--UC741225568
	 usecase addImage as UC1802366774
	actor181451598--UC1802366774
	}
	actor Member as actor444096469
	actor444096469 -- dataSet.Function@6b6def36
	actor Data_base as actor1785570426
	actor1785570426 -- dataSet.Function@2c2e3460
	actor Data_base as actor1785570426
	actor1785570426 -- dataSet.Function@8f39224
	actor DataList as actor1528099970
	actor1528099970 -- dataSet.Function@69eb544f
	actor Function as actor426792528
	actor426792528 -- dataSet.Function@781c2497
	rectangle variableDeclarationStatement{
	 usecase init as UC36266279
	actor181451598--UC36266279
	 usecase toString as UC597399755
	actor181451598--UC597399755
	 usecase getName as UC2092080808
	actor181451598--UC2092080808
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	 usecase addData as UC1138992016
	actor181451598--UC1138992016
	 usecase setType as UC11913474
	actor181451598--UC11913474
	 usecase addImage as UC1802366774
	actor181451598--UC1802366774
	 usecase addHas as UC962058379
	actor181451598--UC962058379
	}
	actor Function as actor426792528
	actor426792528 -- dataSet.Function@3957d88b
	actor Member as actor444096469
	actor444096469 -- dataSet.Function@6b6def36
	actor VarDecNode as actor2121560119
	actor2121560119 -- dataSet.Function@b5c902
	actor DataList as actor1528099970
	actor1528099970 -- dataSet.Function@43e3a390
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@4cb24e2
	actor VariableDeclaration as actor1292769946
	actor1292769946 -- dataSet.Function@7cb29ea8
	actor ASTNode as actor293285062
	actor293285062 -- dataSet.Function@239b98cb
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@2296127
	rectangle switchStatement{
	 usecase init as UC36266279
	actor181451598--UC36266279
	 usecase toString as UC597399755
	actor181451598--UC597399755
	 usecase getExpression as UC1907517568
	actor181451598--UC1907517568
	 usecase setThen as UC80422114
	actor181451598--UC80422114
	}
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@4cb24e2
	actor SwitchStatement as actor280960713
	actor280960713 -- dataSet.Function@71b26880
	actor ASTNode as actor293285062
	actor293285062 -- dataSet.Function@239b98cb
	actor StateNode as actor2083220171
	actor2083220171 -- dataSet.Function@2296127

@enduml
